"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__cluster_dim_x","launch__cluster_dim_y","launch__cluster_dim_z","launch__cluster_max_active","launch__cluster_max_potential_size","launch__cluster_scheduling_policy","launch__cluster_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_cluster_gpu_pct","launch__occupancy_cluster_pct","launch__occupancy_limit_barriers","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_barrier_count","launch__occupancy_per_block_size","launch__occupancy_per_cluster_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__d_sectors_fill_device.avg","lts__d_sectors_fill_device.max","lts__d_sectors_fill_device.min","lts__d_sectors_fill_device.sum","lts__t_sector_op_read_hit_rate.pct","lts__t_sectors_op_read_lookup_miss.avg","lts__t_sectors_op_read_lookup_miss.max","lts__t_sectors_op_read_lookup_miss.min","lts__t_sectors_op_read_lookup_miss.sum","lts__t_sectors_srcunit_ltcfabric.avg","lts__t_sectors_srcunit_ltcfabric.max","lts__t_sectors_srcunit_ltcfabric.min","lts__t_sectors_srcunit_ltcfabric.sum","lts__t_sectors_srcunit_tex_op_read.avg","lts__t_sectors_srcunit_tex_op_read.max","lts__t_sectors_srcunit_tex_op_read.min","lts__t_sectors_srcunit_tex_op_read.sum","lts__t_sectors_srcunit_tex_op_read_lookup_hit.avg","lts__t_sectors_srcunit_tex_op_read_lookup_hit.max","lts__t_sectors_srcunit_tex_op_read_lookup_hit.min","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"43","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","34234873.60","34305280","34159104","1369394944","201056","207872","192768","8042240","677536","677536","677536","677536","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","9830400","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","534920.03","536345","533454","42793602","52.13","952606.49","955468","950606","76208519","406318.91","409887","402601","32505513","1575517.84","1583672","1566260","126041427","891019.95","922192","861916","71281596","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"44","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","48912864","49083392","48781056","1956514560","1122265.60","1129984","1114880","44890624","1290336","1290336","1290336","1290336","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","9830400","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","764263.45","767200","761795","61141076","63.34","1414731.62","1418552","1411668","113178530","667922.30","669434","666203","53433784","3203785.90","3243560","3174208","256302872","2153026.04","2204512","2111340","172242083","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"45","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","34540128","34595840","34472960","1381605120","201216","206592","195584","8048640","678112","678112","678112","678112","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","9830400","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","539689.20","540984","538428","43175136","52.29","956317.57","964276","948448","76505406","420022.41","423659","416630","33601793","1575177.07","1583535","1568344","126014166","891957.97","934848","847988","71356638","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"46","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","48744230.40","48955392","48566784","1949769216","1122291.20","1127936","1115648","44891648","1292704","1292704","1292704","1292704","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","9830400","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","761628.57","765169","758523","60930286","63.51","1389327.71","1399018","1380772","111146217","647822.93","650887","645699","51825834","3197210.79","3232263","3172008","255776863","2155393.34","2212972","2107100","172431467","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"47","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","34744288","34822656","34660608","1389771520","200595.20","206080","193536","8023808","679712","679712","679712","679712","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","9830400","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","542879.24","544556","540865","43430339","52.37","958682.01","960552","956796","76694561","427984.95","434179","421750","34238796","1570192.79","1575516","1564304","125615423","885030.09","894260","879555","70802407","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"48","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","48481824","48654080","48338432","1939272960","1483948.80","1496064","1478400","59357952","1709024","1709024","1709024","1709024","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","9830400","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","757529.03","761016","755032","60602322","70.88","1451608.77","1457448","1447004","116128702","714479.66","717660","711641","57158373","4236725.89","4279228","4205896","338938071","3160275.08","3253932","3079908","252822006","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"49","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6528, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","37459046.40","37551104","37400832","1498361856","255360","260096","250368","10214400","899648","899648","899648","899648","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6528","1","1","6528","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","9830400","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1671168","66","all","0","0","0","0","0","12.36","585297.69","586808","583844","46823815","58.69","1098355.10","1104780","1091966","87868408","500016.24","510844","489245","40001299","2103195.58","2111880","2097108","168255646","1325601.70","1359516","1295524","106048136","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"50","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","48528844.80","48706048","48390144","1941153792","1486643.20","1499648","1479680","59465728","1709344","1709344","1709344","1709344","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","9830400","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","758263.50","761701","755891","60661080","70.94","1415721.11","1422404","1408860","113257689","692772.47","697543","687947","55421798","4235432.74","4264496","4218748","338834619","3168602.09","3192508","3152016","253488167","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"51","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6528, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","37774310.40","37845504","37715712","1510972416","255321.60","260096","249856","10212864","896320","896320","896320","896320","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6528","1","1","6528","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","9830400","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1671168","66","all","0","0","0","0","0","12.36","590223.32","591396","589000","47217866","58.39","1085976.60","1087854","1084290","86878128","498765.70","504880","492759","39901256","2108399.45","2118565","2102454","168671956","1312989.09","1352925","1278318","105039127","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"52","4657","python3.12","127.0.0.1","4657  ""<default domain>:r3/shared/g64/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","0","0","384","3","0","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA H100 80GB HBM3","1","1","5120","10","1","1","5120","1","1","1","100","1","590352606","9008","16000","32","4","4","32000","16","161","381751518","1","1","0","0","0","0","1","384","0","1","0","52428800","80","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","32768000","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","1","132","8","4","1","0","1","0","6","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","85017624576","1","1","1","32","47951680","48080896","47828224","1918067200","1479763.20","1490432","1474560","59190528","1718720","1718720","1718720","1718720","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","9830400","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","749244.72","751717","747044","59939578","71.81","1394939.09","1400628","1389476","111595127","709023.75","711910","706723","56721900","4176775.64","4230516","4136760","334142051","3150643.94","3228568","3084432","252051515","1","1","1","1","0","0","0","0","0","0","0","0","1","262143","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
