arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,gap_basis,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
native,1,32,3,96,384,1,8,1.6465599536895752,1.6298880577087402,0.018602580187134135,115,3,362.1037119626999,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1875.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1875 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1830 -> 1935 MHz over 15 bursts; this cell is EXCLUDED",0.5,515.46,0.4996063902732536,24,38.03906410932541,burst,1.665727972984314,1.6457600593566895,True,1830 1830 1860 1935 1950 1815 1815 1875 1935 1935 1770 1770 1875 1935 1935,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,1,32,2,64,256,1,72,1.1193280220031738,1.100160002708435,0.025376334371113023,155,3,368.51798355579376,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,532.544,0.4995665573567439,32,33.96437504887581,burst,1.1338880062103271,1.1121599674224854,True,1920 1950 1950 1950 1920 1965 1965 1875 1950 1860 1860 1935 1815 1815 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,1,32,2,64,256,2,72,1.4586399793624878,1.452191948890686,0.003211029311920888,130,3,317.3003840446472,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,521.513,0.49960169541192706,27,37.56674390286208,burst,1.4589120149612427,1.4595680236816406,True,1920 1950 1950 1725 1725 1935 1920 1785 1905 1905 1965 1935 1935 1935 1950,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,1,32,2,64,256,1,8,1.1172800064086914,1.0968639850616455,0.020820448581409662,155,3,400.2809283733368,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1815 MHz over 15 bursts; this cell is EXCLUDED",0.5,531.377,0.49956819578785494,32,33.631517969071865,burst,1.1239680051803589,1.1140799522399902,True,1950 1935 1830 1890 1890 1965 1770 1770 1935 1935 1905 1905 1920 1815 1815,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,1,32,1,32,128,1,72,0.7468799948692322,0.7345280051231384,0.004559444494169215,260,3,396.75884860754013,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,501.221,0.4995980132502298,53,35.88915751129389,burst,0.7469120025634766,0.7459200024604797,True,1920 1950 1695 1860 1860 1950 1950 1695 1890 1890 1950 1950 1785 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,1,32,1,32,128,1,72,0.7458879947662354,0.7345600128173828,0.004743075905905256,260,3,357.4840005636215,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,522.8,0.49959680912673593,53,35.92176505178213,burst,0.7456640005111694,0.7464640140533447,True,1905 1935 1950 1890 1905 1905 1965 1680 1905 1905 1965 1920 1905 1950 1950,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,1,32,1,32,128,1,8,0.7471840083599091,0.7360640168190002,0.004212583814026266,260,3,398.06406366825104,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,515.067,0.4996023370555591,53,35.91495343297719,burst,0.7468799948692322,0.7480319738388062,True,1950 1950 1830 1905 1905 1950 1905 1935 1965 1965 1965 1875 1965 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,2,32,1,32,128,1,72,0.7467679977416992,0.734175980091095,0.004361715766836748,260,3,357.2956156730652,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1890.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1965 -> 1860 MHz over 15 bursts; this cell is EXCLUDED",0.5,523.356,0.4996008784163125,53,35.91921236366033,burst,0.7473599910736084,0.7465919852256775,True,1965 1950 1680 1860 1860 1965 1935 1830 1890 1890 1935 1935 1875 1860 1860,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,2,32,1,32,128,1,8,0.7485759854316711,0.7360000014305115,0.004156587003252011,260,3,358.41830414533615,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,505.999,0.49960173129242524,53,35.99197754263878,burst,0.749567985534668,0.7481279969215393,True,1890 1890 1935 1935 1650 1905 1905 1920 1950 1905 1920 1920 1950 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,2,32,1,32,128,1,72,0.7466239929199219,0.7337279915809631,0.004434608783321671,260,3,317.8243205547333,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1800 -> 1965 MHz over 15 bursts; this cell is EXCLUDED",0.5,513.705,0.49958970425816146,53,35.8771073371172,burst,0.7478079795837402,0.7466880083084106,True,1800 1965 1965 1935 1950 1920 1830 1830 1950 1950 1830 1845 1845 1950 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,2,32,2,64,256,2,72,1.4571679830551147,1.4462720155715942,0.0036514139860030245,130,3,395.96201622486115,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1935 -> 1800 MHz over 15 bursts; this cell is EXCLUDED",0.5,526.826,0.49959209048389214,27,37.5136459544301,burst,1.457040011882782,1.4579200148582458,True,1935 1935 1935 1965 1875 1935 1935 1935 1950 1800 1875 1875 1935 1950 1800,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,2,32,2,64,256,1,8,1.1192320585250854,1.0954879522323608,0.027283324665421164,155,3,330.0570567846298,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,533.108,0.4995591893651934,32,33.811689049005516,burst,1.1346880197525024,1.1113920211791992,True,1965 1950 1905 1905 1935 1965 1965 1875 1965 1725 1725 1935 1845 1905 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,2,32,2,64,256,1,72,1.1147519946098328,1.100000023841858,0.017853023577572843,150,3,357.03529715538025,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,533.601,0.49954177201464833,31,32.481236077845104,burst,1.1183359622955322,1.108896017074585,True,1875 1965 1935 1935 1935 1800 1800 1965 1920 1920 1860 1965 1905 1905 1935,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,2,32,3,96,384,3,72,2.1702721118927,2.159679889678955,0.005434912255361337,85,3,471.2506227493286,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,516.454,0.49959505586442815,18,37.87082342803479,burst,2.1721280813217163,2.171679973602295,True,1935 1950 1800 1875 1875 1875 1920 1710 1710 1935 1965 1875 1905 1905 1935,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,2,32,3,96,384,1,8,1.6356480121612549,1.613055944442749,0.027263326165438577,110,3,306.999680519104,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1935 -> 1830 MHz over 15 bursts; this cell is EXCLUDED",0.5,522.21,0.49958522913863046,23,36.20439964532852,burst,1.6531200408935547,1.6306560039520264,True,1935 1950 1920 1920 1935 1965 1800 1800 1920 1965 1845 1845 1875 1965 1830,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
