arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,gap_basis,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
native,1,32,2,64,256,1,8,1.1780799627304077,1.1676160097122192,0.0079710618206897,155,3,457.3071348667145,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,303.41,0.2498961906264928,32,111.00186965246395,burst,1.1792000532150269,1.1790080070495605,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
shared,1,32,1,32,128,1,72,0.8543360233306885,0.8448320031166077,0.0036300740405458194,230,3,322.8651519417763,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,278.191,0.249897728774373,47,117.1466574626902,burst,0.8548160195350647,0.8548160195350647,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
private,1,32,1,32,128,1,72,0.8546239733695984,0.8455039858818054,0.003648275327862213,230,3,322.79996877908707,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,276.525,0.2499030663116527,47,117.21494462573901,burst,0.8542720079421997,0.8546239733695984,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
native,1,32,1,32,128,1,8,0.8548799753189087,0.845471978187561,0.0036261858913248747,230,3,322.85990411043167,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,275.336,0.24990350269302983,47,117.13091193919537,burst,0.8548160195350647,0.8546559810638428,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
private,2,32,1,32,128,1,72,0.8546079993247986,0.8442239761352539,0.0033719460580229435,230,3,322.92652797698975,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,274.886,0.2499012020925892,47,117.14035171695286,burst,0.8543999791145325,0.8546559810638428,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
native,2,32,1,32,128,1,8,0.8557119965553284,0.8451200127601624,0.00346188460641865,230,3,323.1632007956505,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,275.27,0.24989263141517715,47,117.34009692330439,burst,0.8554239869117737,0.8559359908103943,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
shared,2,32,1,32,128,1,72,0.8546559810638428,0.84169602394104,0.0034171861908805375,230,3,322.62150394916534,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,277.706,0.24989484678255822,47,117.15657634221863,burst,0.8547840118408203,0.8543360233306885,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
private,2,32,2,64,256,2,72,1.6507840156555176,1.6386879682540894,0.0038518030063868906,115,3,318.4423359632492,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,279.695,0.24990981314427443,24,117.29324431489657,burst,1.6504640579223633,1.651136040687561,True,1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710 1665,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
native,2,32,2,64,256,1,8,1.1803200244903564,1.1672639846801758,0.010465560340489273,165,3,325.5499839782715,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,290.423,0.2499025319018384,34,118.28954920421528,burst,1.1807519793510437,1.1817439794540405,True,1710 1710 1695 1710 1710 1710 1710 1605 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
shared,2,32,2,64,256,1,72,1.1738239526748657,1.1634559631347656,0.011175664997886579,150,3,332.1748797893524,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,303.788,0.24988558247840154,31,107.32921312069082,burst,1.1743040084838867,1.1741759777069092,True,1710 1710 1665 1710 1605 1710 1710 1710 1695 1710 1695 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
private,2,32,3,96,384,3,72,2.453887939453125,2.44320011138916,0.004539265122979394,75,3,315.7866241931915,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,289.364,0.2498928198330278,16,116.96800819140479,burst,2.4537599086761475,2.4541120529174805,True,1710 1710 1710 1710 1695 1710 1710 1710 1710 1710 1710 1710 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
native,2,32,3,96,384,1,8,1.8781119585037231,1.8674880266189575,0.01695124132788011,100,3,359.9270397424698,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,296.044,0.24990597361491818,21,117.15363411659199,burst,1.87772798538208,1.8790719509124756,True,1680 1710 1680 1710 1710 1710 1710 1710 1710 1710 1710 1710 1695 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
shared,2,32,3,96,384,1,72,1.8744640350341797,1.862496018409729,0.009939460886664565,95,3,305.0786246061325,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1680 -> 1530 MHz over 15 bursts; this cell is EXCLUDED",0.25,306.432,0.24990137693761894,20,111.37350092781709,burst,1.8745920062065125,1.8757759928703308,True,1680 1710 1695 1710 1710 1710 1710 1710 1710 1710 1680 1710 1515 1710 1530,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
private,2,32,4,128,512,4,72,3.2519359588623047,3.241503953933716,0.004466741721578902,55,3,352.8859832286835,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,291.285,0.24989577693102655,12,116.48251345522296,burst,3.250399947166443,3.252128005027771,True,1710 1710 1710 1710 1635 1710 1710 1710 1710 1710 1710 1620 1710 1710 1710,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
native,2,32,4,128,512,1,8,2.2537600994110107,2.240000009536743,0.027662882463905674,75,3,330.78403186798096,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1710.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1710 -> 1530 MHz over 15 bursts; this cell is EXCLUDED",0.25,307.35,0.24989314317069747,16,107.5521125985979,burst,2.256864070892334,2.2501440048217773,True,1710 1590 1710 1710 1710 1710 1710 1680 1710 1710 1710 1710 1590 1710 1530,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T08:03:03+00:00,0.27.1,300.0
