arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,gap_basis,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
private,2,32,1,32,128,1,72,0.8499040007591248,0.8379200100898743,0.0039439681849767275,230,3,361.0868476629257,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,288.262,0.24989556649543387,47,116.60014628288626,burst,0.8494399785995483,0.8502399921417236,True,1950 1965 1965 1965 1965 1950 1950 1935 1965 1965 1950 1965 1950 1950 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
native,2,32,1,32,128,1,8,0.8521120250225067,0.8386880159378052,0.0037393912140311638,230,3,321.94128012657166,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,285.832,0.2498963252713696,47,116.86696128770926,burst,0.8521599769592285,0.8517760038375854,True,1950 1965 1965 1965 1965 1950 1965 1935 1965 1965 1965 1965 1965 1965 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
shared,2,32,1,32,128,1,72,0.8497439920902252,0.8383039832115173,0.0037809882624883903,230,3,321.59622424840927,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,287.158,0.24989810046219094,47,116.60904234464034,burst,0.8498560190200806,0.8499199748039246,True,1965 1965 1935 1965 1965 1950 1965 1920 1965 1965 1950 1965 1935 1965 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
private,2,32,2,64,256,2,72,1.6436480283737183,1.6335999965667725,0.00432719950158158,115,3,396.51443338394165,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,288.766,0.24989393674988777,24,116.88721260279273,burst,1.6434240341186523,1.6448960304260254,True,1890 1965 1950 1950 1920 1950 1965 1965 1965 1890 1935 1965 1965 1965 1950,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
native,2,32,2,64,256,1,8,1.1312639713287354,1.1191359758377075,0.02608053981080177,145,3,313.4689928293228,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,307.631,0.2498837497192082,30,100.18419650275246,burst,1.133023977279663,1.1319999694824219,True,1965 1935 1830 1875 1950 1890 1965 1905 1725 1935 1890 1815 1950 1890 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
shared,2,32,2,64,256,1,72,1.1256639957427979,1.1068480014801025,0.02651516399120565,145,3,586.9545600414276,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1845 -> 1965 MHz over 15 bursts; this cell is EXCLUDED",0.25,310.223,0.24988109034599768,30,99.65360556291853,burst,1.1266239881515503,1.1250239610671997,True,1845 1950 1890 1965 1905 1965 1965 1980 1980 1950 1965 1950 1950 1890 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
private,2,32,3,96,384,3,72,2.444607973098755,2.4325759410858154,0.005187308080349675,75,3,393.41244769096375,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,300.247,0.2498924711852123,16,116.52239138706136,burst,2.444096088409424,2.447103977203369,True,1965 1905 1950 1800 1920 1965 1950 1950 1935 1965 1815 1965 1965 1935 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
native,2,32,3,96,384,1,8,1.8310239911079407,1.8187199831008911,0.007237065990916044,90,3,599.6714243888855,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,306.648,0.2498817461819888,19,103.33155734883256,burst,1.8339359760284424,1.8298239707946777,True,1965 1905 1965 1905 1905 1965 1905 1830 1845 1905 1965 1905 1845 1905 1905,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
shared,2,32,3,96,384,1,72,1.82915198802948,1.8200960159301758,0.006650070357881103,90,3,847.8694405555725,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1890.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,312.769,0.24988714556396957,19,103.3875563332731,burst,1.8353280425071716,1.8261280059814453,True,1965 1890 1815 1890 1905 1965 1890 1815 1890 1890 1965 1890 1815 1890 1890,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
private,2,32,4,128,512,4,72,3.241568088531494,3.230976104736328,0.005075294733118725,55,3,313.1232957839966,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,296.253,0.24988955149555533,12,116.23513379680661,burst,3.2396160364151,3.242448091506958,True,1920 1965 1950 1950 1905 1950 1770 1965 1965 1950 1965 1890 1965 1950 1965,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
native,2,32,4,128,512,1,8,2.1639360189437866,2.1483519077301025,0.05025840502886897,70,3,466.5529592037201,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1920.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1695 -> 1935 MHz over 15 bursts; this cell is EXCLUDED",0.25,327.149,0.24987224763554175,15,96.9030431839674,burst,2.1676480770111084,2.1631040573120117,True,1695 1950 1905 1965 1920 1890 1890 1965 1935 1830 1965 1920 1800 1770 1935,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
shared,2,32,4,128,512,1,72,2.1754239797592163,2.1614720821380615,0.06855035211465162,70,3,534.4943695068359,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1830 MHz over 15 bursts; this cell is EXCLUDED",0.25,323.557,0.24987775748497623,15,98.65291598775003,burst,2.181312084197998,2.271552085876465,True,1950 1890 1875 1965 1920 1845 1965 1950 1965 1965 1950 1845 1965 1950 1830,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
private,2,32,5,160,640,5,72,4.050464153289795,4.03715181350708,0.005820459417889363,45,3,488.7661123275757,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,294.323,0.24990002241093115,10,121.14634136319727,burst,4.049551963806152,4.050591945648193,True,1875 1935 1965 1950 1950 1770 1920 1920 1890 1950 1965 1950 1965 1965 1875,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
native,2,32,5,160,640,1,8,2.8685760498046875,2.851423978805542,0.0599084943162517,55,3,598.2983667850494,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1890.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,323.544,0.24987857203393143,12,103.95824350770636,burst,2.865823984146118,2.975167989730835,True,1920 1725 1950 1890 1815 1905 1725 1935 1890 1815 1935 1755 1935 1845 1890,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
shared,2,32,5,160,640,1,72,2.87990403175354,2.8646080493927,0.03646163423378291,55,3,320.7327358722687,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1890.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,324.566,0.24987955247111607,12,103.93514117831002,burst,2.8786879777908325,2.9501760005950928,True,1890 1605 1950 1875 1860 1890 1605 1935 1845 1890 1905 1635 1935 1845 1890,False,3725.122836206298,"measured on this device: NVIDIA GH200 480GB (measured), 3725.1 GB/s (triad pattern)",13.0,580.105.08,True,1,f49a2133c942c20c3b1b72e002b03af1ccd216a3,NVIDIA GH200 480GB,192-222-57-200,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.14,177.93141728460498,"measured on this device: NVIDIA GH200 480GB (measured), 662.8 TFLOP/s bf16 over 3725.1 GB/s (triad pattern); calibrated 2026-09-25 at f49a2133",,200.0,2.13.0,3.7.1,2026-09-25T07:26:45+00:00,0.27.1,300.0
