duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.46289422603059155,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,3,96,384,20,18,3,1.7344160079956055,1.7212159633636475,0.01941891815117638,342,34.97664359543059,39.06490663687388,1.7418799996376038,1.7366879880428314,True,1860.0,1950.0,1935.0,1950 1695 1695 1950 1890 1710 1710 1905 1950 1725 1725 1935 1965 1725 1725 1830 1920 1935,18,nvml,False,high,True,,1455.0,507.103,3201.0,False,4.91679972037673,16.559604495434836,210.4036796092987,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1860 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.5,0.4550394839932288,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,4,128,512,16,18,3,2.1648319959640503,2.137824058532715,0.03904137097308351,270,35.10608008172777,40.80659198760986,2.180415987968445,2.163823962211609,True,1927.5,1950.0,1845.0,1950 1950 1935 1935 1845 1905 1845 1950 1950 1920 1950 1710 1710 1935 1965 1815 1815 1845,18,nvml,False,high,False,dropping,1455.0,496.86,3201.0,False,4.251439590007067,14.030455116986609,211.1497926712036,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1845 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.5,0.46386978340099994,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,5,160,640,13,18,3,2.809455990791321,2.772480010986328,0.05946407926169578,216,36.87684985001882,41.58264640399388,2.791535973548889,2.8703999519348145,True,1845.0,1680.0,1935.0,1680 1680 1830 1905 1830 1710 1710 1860 1965 1830 1830 1830 1935 1950 1950 1905 1905 1935,18,nvml,False,high,False,settling upward,1455.0,512.852,3201.0,False,3.2452214509248734,11.511119953945832,258.66262555122375,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1680 -> 1935 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.5,0.4621444374891361,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,6,192,768,11,18,3,3.2365920543670654,3.184607982635498,0.06924297211927331,180,35.994687808884514,41.00160527229309,3.2440159916877747,3.255128026008606,True,1890.0,1875.0,1785.0,1875 1890 1905 1935 1935 1785 1950 1755 1755 1875 1905 1920 1890 1890 1890 1965 1785 1785,18,nvml,False,high,True,,1455.0,503.86,3201.0,False,2.894192934036255,9.645411404541408,289.063711643219,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.5,0.4272901859024537,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,7,224,896,8,18,3,3.845375895500183,3.820768117904663,0.05302056491969699,126,31.199512905544704,41.12812900543213,3.8589919805526733,3.8702080249786377,True,1905.0,1905.0,1905.0,1905 1950 1905 1905 1935 1935 1935 1875 1905 1785 1785 1845 1965 1665 1665 1935 1950 1905,18,nvml,False,high,True,,1455.0,484.637,3201.0,False,2.662336453795433,7.00238269722687,249.8182728290558,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.5,0.449365287381196,1,0,1,mixtral-8x7b,bf16,32,64,64,2,8,4,8,256,1024,8,18,3,4.307760000228882,4.226655960083008,0.07170432111254466,126,34.79682498508029,41.95238399505615,4.3275840282440186,4.3298399448394775,True,1905.0,1875.0,1905.0,1875 1905 1935 1905 1905 1950 1950 1920 1920 1830 1905 1905 1890 1890 1920 1950 1905 1905,18,nvml,False,high,True,,1455.0,499.5525,3201.0,False,2.3635495454072952,7.351968671263265,312.13398361206055,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.24079285705992592,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,1,32,128,53,18,3,0.7412160038948059,0.731328010559082,0.004349361167854981,936,39.48872358269162,120.66242881417276,0.7406399846076965,0.7416960000991821,True,1957.5,1965.0,1965.0,1965 1830 1950 1965 1965 1935 1965 1920 1965 1965 1920 1950 1875 1965 1965 1920 1935 1965,18,nvml,False,high,True,,1455.0,316.334,3201.0,False,16.484455205500126,31.767318275205415,237.3471044898033,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.22710310789358149,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,2,64,256,32,18,3,1.1031999588012695,1.1002880334854126,0.011963479417328053,558,35.755422201421524,119.25956726074219,1.1030240058898926,1.10343998670578,True,1957.5,1890.0,1950.0,1890 1950 1785 1965 1965 1950 1965 1935 1965 1965 1950 1965 1965 1965 1950 1935 1965 1950,18,nvml,False,high,True,,1455.0,309.568,3201.0,False,18.244984094053507,15.528483504381471,250.8894728422165,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.22669593672348695,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,3,96,384,20,18,3,1.7237600088119507,1.7173759937286377,0.01441560036511777,342,34.81158221430249,117.19471991062164,1.7216560244560242,1.7265679836273193,True,1950.0,1965.0,1935.0,1965 1875 1965 1905 1950 1965 1965 1965 1905 1965 1920 1950 1950 1965 1845 1965 1890 1935,18,nvml,False,high,True,,1455.0,315.039,3201.0,False,6.63180323317647,14.689612657600868,210.0524798631668,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.21912972098560696,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,4,128,512,16,18,3,2.1419039964675903,2.1367359161376953,0.028270878941045366,270,34.717416882514954,122.41977596282959,2.1400160789489746,2.143504023551941,True,1950.0,1950.0,1950.0,1950 1965 1920 1920 1860 1935 1965 1965 1965 1950 1965 1965 1950 1965 1890 1965 1860 1950,18,nvml,False,high,True,,1455.0,303.9845,3201.0,False,11.052743066102266,10.869048751434399,210.05347228050232,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.22544063436805484,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,5,160,640,13,18,3,2.768112063407898,2.75711989402771,0.04732863075605225,216,36.63193791442447,124.74793921198163,2.7638880014419556,2.774432063102722,True,1950.0,1875.0,1935.0,1875 1935 1965 1860 1950 1965 1950 1965 1845 1935 1965 1920 1950 1965 1965 1965 1965 1935,18,nvml,False,high,True,,1455.0,309.613,3201.0,False,8.322516921907663,9.609199913698356,220.8438401222229,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.22424685573872616,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,6,192,768,11,18,3,3.1923201084136963,3.185312032699585,0.08007953941555418,180,35.83965506818559,123.00481581687927,3.189751982688904,3.3461360335350037,True,1957.5,1950.0,1890.0,1950 1965 1965 1965 1965 1875 1965 1890 1950 1965 1935 1965 1965 1950 1965 1920 1935 1890,18,nvml,False,high,True,,1455.0,298.6225,3201.0,False,7.8407637774944305,8.537180455671418,215.70060801506042,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.2004745831520991,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,7,224,896,8,18,3,3.8180320262908936,3.808095932006836,0.03492014157628212,126,31.134983115726047,123.38438701629639,3.8119839429855347,3.8260480165481567,True,1965.0,1950.0,1965.0,1950 1965 1965 1950 1935 1950 1965 1965 1965 1950 1965 1965 1950 1920 1965 1965 1965 1965,18,nvml,False,high,True,,1455.0,290.501,3201.0,False,7.212026976048946,6.118684464853657,218.93820905685425,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
0.25,0.21465047053150918,2,0,2,mixtral-8x7b,bf16,32,64,64,2,8,4,8,256,1024,8,18,3,4.238240003585815,4.232863903045654,0.058818755748092526,126,34.61288356781006,125.85715198516846,4.23689603805542,4.2423999309539795,True,1965.0,1935.0,1965.0,1935 1965 1965 1965 1965 1920 1935 1965 1920 1965 1860 1950 1965 1920 1965 1965 1950 1965,18,nvml,False,high,True,,1455.0,302.889,3201.0,False,7.317336276173592,6.111872184522187,242.908607006073,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-24T04:43:36+00:00,0.27.1,200.0
