duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.47399245541667046,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7434560060501099,0.7339199781417847,0.0036665947845918095,936,39.56325862142775,40.08428152600924,0.7430399954319,0.7438559830188751,True,1950.0,1950.0,1965.0,1950 1950 1920 1920 1965 1965 1965 1965 1965 1965 1920 1950 1920 1935 1950 1950 1950 1965,18,nvml,False,high,True,,1470.0,482.38800000000003,3201.0,False,11.646199971437454,33.0535209787019,237.12630438804626,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4600008324926935,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.1148319840431213,1.0957119464874268,0.01991354632232203,558,35.91887107160356,39.822713349994864,1.1221919655799866,1.115552008152008,True,1905.0,1905.0,1845.0,1905 1965 1875 1905 1905 1920 1950 1785 1785 1860 1905 1920 1935 1935 1950 1950 1785 1845,18,nvml,False,high,True,,1470.0,494.42449999999997,3201.0,False,7.193938829004765,25.813710020872175,288.75676929950714,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.466386144151949,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6391519904136658,1.6101759672164917,0.019536603688609325,378,36.20662750800451,39.76652323282682,1.6410560011863708,1.638704001903534,True,1890.0,1935.0,1890.0,1935 1950 1770 1770 1950 1965 1830 1890 1890 1935 1950 1860 1860 1965 1965 1875 1890 1890,18,nvml,False,high,True,,1470.0,493.693,3201.0,False,5.244973115622997,17.962927036945953,363.4362244606018,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4622817963568101,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.1263999938964844,2.1176960468292236,0.019168573094313114,288,36.49964269002279,41.14719242519802,2.154975950717926,2.123535990715027,True,1935.0,1830.0,1935.0,1830 1830 1935 1965 1965 1965 1965 1965 1965 1875 1935 1935 1950 1965 1860 1860 1920 1935,18,nvml,False,high,False,settling upward,1470.0,481.64599999999996,3201.0,False,4.312817007303238,13.8455807466945,257.3604471683502,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1830 -> 1935 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.475744290653813,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.681839942932129,2.63753604888916,0.026742090403733987,234,37.55780980322096,40.29804849624634,2.685696005821228,2.68177592754364,True,1935.0,1830.0,1935.0,1830 1830 1905 1935 1950 1965 1965 1965 1965 1905 1935 1935 1950 1965 1890 1890 1905 1935,18,nvml,False,high,False,settling upward,1470.0,486.875,3201.0,False,3.3089211210608482,12.515692407808974,226.31001496315002,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1830 -> 1935 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47639956011841056,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.160240054130554,3.153696060180664,0.03042622403460957,198,38.211902168062,41.04477269308907,3.1651520133018494,3.2014479637145996,True,1965.0,1935.0,1935.0,1935 1950 1950 1965 1965 1935 1965 1965 1965 1965 1965 1965 1965 1950 1965 1890 1935 1935,18,nvml,False,high,True,,1470.0,474.65,3201.0,False,2.8510713018476963,10.947448091005953,230.45785570144653,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4498594188910683,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.685312032699585,3.6810879707336426,0.02701260956041114,144,33.49375653266907,40.20704698562622,3.6863680481910706,3.68505597114563,True,1965.0,1965.0,1965.0,1965 1965 1875 1875 1965 1965 1875 1875 1965 1965 1965 1965 1965 1965 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,464.273,3201.0,False,2.5544948875904083,8.290185456093148,267.27654337882996,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47221324776850904,1,1,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.167391777038574,4.1623358726501465,0.0131098221502708,144,37.71857582198249,41.405933475494386,4.169127941131592,4.16920793056488,True,1980.0,1980.0,1980.0,1980 1980 1980 1980 1980 1980 1965 1965 1965 1980 1980 1980 1980 1980 1980 1980 1980 1980,18,nvml,False,high,True,,1470.0,461.33,3201.0,False,2.3124017752707005,8.154327025646623,226.90812873840332,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1980 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9155557541156971,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7744960188865662,0.7559040188789368,0.006690714804299482,936,41.095541348059974,0.0,0.775600016117096,0.7750239968299866,True,1507.5,1515.0,1560.0,1515 1515 1590 1590 1500 1500 1500 1530 1530 1470 1470 1455 1455 1500 1500 1560 1560 1560,18,nvml,True,,True,,1470.0,696.125,3201.0,False,11.558800470083952,28.757790828641838,245.9043515920639,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9485231575005518,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.317088007926941,1.2884160280227661,0.011499160798237765,558,42.336501313580406,0.0,1.3263359665870667,1.3188639879226685,True,1650.0,1650.0,1635.0,1650 1650 1650 1650 1650 1620 1620 1665 1665 1650 1650 1650 1650 1650 1635 1635 1635 1635,18,nvml,False,high,True,,1470.0,695.047,3201.0,False,7.019647862762213,22.73158348101762,250.69603145122528,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1650 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9631980833849075,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.8899359703063965,1.8493759632110596,0.01839180587534528,378,41.66991643773185,0.0,1.8902559876441956,1.8976960182189941,True,1680.0,1710.0,1650.0,1710 1710 1725 1725 1725 1680 1680 1680 1680 1680 1680 1680 1680 1680 1710 1710 1650 1650,18,nvml,False,high,True,,1470.0,696.4905,3201.0,False,4.811330232769251,19.48027278237692,205.24380791187286,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1680 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9708316332115497,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.4169600009918213,2.3563520908355713,0.026626467536764325,288,41.19569065835741,0.0,2.4165679812431335,2.416912019252777,True,1755.0,1755.0,1725.0,1755 1755 1755 1770 1770 1740 1740 1770 1770 1770 1755 1755 1725 1725 1725 1725 1725 1725,18,nvml,False,high,True,,1470.0,693.2275,3201.0,False,3.860184457153082,15.383055390212041,205.63574385643005,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1755 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9762221673911673,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.0362560749053955,3.0043840408325195,0.015990476196138984,234,42.6054933336046,0.0,3.036671996116638,3.036303997039795,True,1740.0,1785.0,1725.0,1785 1740 1740 1755 1755 1740 1740 1740 1740 1740 1740 1740 1740 1740 1755 1755 1755 1725,18,nvml,False,high,True,,1470.0,693.5615,3201.0,False,3.147320356220007,12.025692209686344,208.80435299873352,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1740 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9796994865783044,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.5650240182876587,3.4997119903564453,0.0386550831759364,198,42.89000532362196,0.0,3.563048005104065,3.5681360363960266,True,1770.0,1785.0,1770.0,1785 1785 1785 1800 1800 1755 1755 1770 1770 1770 1755 1755 1755 1755 1770 1770 1770 1770,18,nvml,False,high,True,,1470.0,693.438,3201.0,False,2.713891677558422,11.221729008518334,210.74438309669495,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1770 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9822065614203106,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.160144090652466,4.08355188369751,0.04156587530930041,144,37.36374759674072,0.0,4.160607933998108,4.160496115684509,True,1770.0,1770.0,1770.0,1770 1770 1770 1800 1800 1785 1785 1785 1755 1755 1755 1770 1770 1755 1755 1755 1770 1770,18,nvml,False,high,True,,1470.0,693.071,3201.0,False,2.058069221675396,8.478290166693116,223.73657655715942,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1770 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9838582420602889,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.57585597038269,4.5720319747924805,0.019050597135218863,144,41.36006739404466,0.0,4.576120018959045,4.575543999671936,True,1830.0,1830.0,1815.0,1830 1830 1830 1830 1830 1830 1830 1830 1830 1830 1830 1830 1830 1830 1815 1815 1815 1815,18,nvml,False,high,True,,1470.0,693.335,3201.0,False,2.065808977931738,8.547793957415218,206.37686491012573,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
