duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
1.0,0.9839385463226885,0,1,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.660752058029175,4.5344319343566895,0.05667369442120596,144,41.98707201745775,0.0,4.662432074546814,4.664423942565918,True,1792.5,1800.0,1740.0,1800 1800 1800 1800 1800 1785 1785 1785 1785 1785 1785 1785 1815 1815 1815 1815 1740 1740,18,nvml,False,high,True,,1470.0,693.6845000000001,3201.0,False,2.0763217471539974,8.542076602453964,206.84483242034912,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1792 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9156906256076721,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7772799730300903,0.7650880217552185,0.005591785754537076,936,41.371374209721886,0.0,0.776528000831604,0.7774399816989899,True,1470.0,1440.0,1500.0,1440 1440 1485 1485 1470 1470 1470 1470 1485 1485 1485 1470 1470 1485 1485 1470 1470 1500,18,nvml,True,,True,,1470.0,695.7825,3201.0,False,11.486144736409187,39.34726317423245,206.51475185155869,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9493254532472036,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.3406720161437988,1.3155200481414795,0.01427303047387889,558,43.17304356892904,0.0,1.3451359868049622,1.3410399556159973,True,1605.0,1605.0,1590.0,1605 1605 1635 1635 1590 1590 1590 1605 1605 1620 1620 1620 1620 1620 1620 1590 1590 1590,18,nvml,False,high,True,,1470.0,696.4255,3201.0,False,6.968068424612284,26.94360849956543,255.67228782176971,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1605 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9636403249577318,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.9251199960708618,1.8832639455795288,0.019099851969513228,378,42.48700441916784,0.0,1.9276000261306763,1.9246240258216858,True,1665.0,1680.0,1680.0,1680 1680 1680 1665 1665 1665 1665 1665 1665 1635 1635 1635 1665 1665 1665 1665 1680 1680,18,nvml,False,high,True,,1470.0,693.968,3201.0,False,4.83459047973156,19.49351282774454,253.97871947288513,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1665 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9711787952536041,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.4636799097061157,2.412447929382324,0.02635846540150127,270,39.54697075155046,0.0,2.4641759395599365,2.4638880491256714,True,1710.0,1710.0,1680.0,1710 1710 1710 1710 1740 1740 1740 1680 1680 1710 1710 1710 1710 1710 1725 1725 1725 1680,18,nvml,False,high,True,,1470.0,694.847,3201.0,False,3.6617834120988846,14.527256709468483,234.75536060333252,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.976504719250903,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.0713119506835938,3.007040023803711,0.029084223051026637,234,43.09662755330404,0.0,3.0745760202407837,3.077807903289795,True,1710.0,1740.0,1695.0,1740 1710 1710 1710 1710 1725 1725 1740 1740 1740 1695 1695 1695 1695 1710 1710 1695 1695,18,nvml,False,high,True,,1470.0,693.5015,3201.0,False,3.2050348818302155,12.950722256519738,212.28655982017517,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9798716777959673,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.606544017791748,3.522495985031128,0.04138379125195428,198,43.53985424836477,0.0,3.6317519545555115,3.6159920692443848,True,1732.5,1725.0,1710.0,1725 1725 1740 1740 1740 1755 1755 1725 1725 1740 1740 1710 1710 1710 1740 1740 1710 1710,18,nvml,False,high,True,,1470.0,692.9365,3201.0,False,2.7694813907146454,11.227106582509476,215.09174370765686,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1732 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9824179061363005,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.201727867126465,4.103360176086426,0.03724125211790935,144,38.082202752431236,0.0,4.2013280391693115,4.201816082000732,True,1740.0,1755.0,1725.0,1755 1755 1755 1755 1740 1740 1740 1740 1740 1725 1725 1740 1740 1740 1725 1725 1725 1725,18,nvml,False,high,True,,1470.0,692.68,3201.0,False,2.055366523563862,8.493611037671062,261.46003222465515,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1740 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9839302274069828,0,2,0,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.659120082855225,4.54307222366333,0.07107914993763452,144,41.99937415122986,0.0,4.661336064338684,4.664184093475342,True,1785.0,1785.0,1755.0,1785 1815 1815 1800 1800 1815 1815 1815 1785 1785 1785 1785 1785 1785 1785 1770 1770 1755,18,nvml,False,high,True,,1470.0,693.64,3201.0,False,2.102446276694536,8.539560672783521,206.8720965385437,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1785 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4734730865896151,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7443359792232513,0.7362560033798218,0.00414850094249103,936,39.612952917814255,40.23189016977946,0.7442399859428406,0.744271993637085,True,1927.5,1800.0,1830.0,1800 1905 1905 1890 1965 1770 1965 1965 1965 1890 1950 1965 1785 1815 1965 1965 1950 1830,18,nvml,False,high,True,,1470.0,496.506,3201.0,False,11.479381006211042,38.3475361169249,237.80700832605362,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.455763530239684,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.112496018409729,1.097856044769287,0.02050808301320342,558,35.96524087587992,40.60057597690158,1.1157440543174744,1.109615981578827,True,1920.0,1920.0,1890.0,1920 1950 1815 1920 1920 1965 1845 1890 1935 1935 1950 1785 1905 1905 1920 1950 1740 1890,18,nvml,False,high,True,,1470.0,505.6585,3201.0,False,7.216486148536205,25.837138076471156,289.02915143966675,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4673832865013502,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6391199827194214,1.6109119653701782,0.02970411849781333,378,36.40738313065635,39.82701299740718,1.648576021194458,1.6332799792289734,True,1905.0,1965.0,1890.0,1965 1965 1905 1905 1950 1875 1845 1890 1890 1950 1965 1920 1920 1935 1890 1815 1890 1890,18,nvml,False,high,True,,1470.0,498.89599999999996,3201.0,False,5.070991814136505,18.841206895948673,218.17731201648712,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.46246004059756396,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.1374400854110718,2.1176960468292236,0.02809613658206985,270,34.52901152769724,38.8862296210395,2.143887996673584,2.1372159719467163,True,1935.0,1935.0,1905.0,1935 1935 1905 1950 1935 1935 1950 1950 1965 1965 1935 1905 1920 1920 1935 1890 1905 1905,18,nvml,False,high,True,,1470.0,486.177,3201.0,False,4.216725006699562,13.750520327140045,205.9871039390564,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.470508382836894,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.6610400676727295,2.637120008468628,0.033048409879343564,234,37.54176535871294,41.12544769048691,2.6677920818328857,2.723360061645508,True,1920.0,1920.0,1920.0,1920 1920 1920 1950 1965 1905 1920 1920 1935 1965 1875 1965 1965 1950 1965 1860 1920 1920,18,nvml,False,high,True,,1470.0,485.9415,3201.0,False,3.5164961591362953,12.516185263414245,224.56703996658325,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.47581202701098,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1855839490890503,3.1545279026031494,0.03826664374022512,198,38.53275905715095,41.482971463884624,3.193440020084381,3.2060400247573853,True,1950.0,1965.0,1965.0,1965 1905 1935 1935 1950 1965 1950 1905 1905 1905 1950 1845 1950 1950 1950 1965 1920 1965,18,nvml,False,high,True,,1470.0,490.58050000000003,3201.0,False,2.954046241939068,10.881613777076765,268.3285436630249,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.44492457320836193,1,2,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.684640049934387,3.6810240745544434,0.013956846442300127,144,33.50430938932631,41.02629060745239,3.6855759620666504,3.684648036956787,True,1950.0,1965.0,1965.0,1965 1920 1935 1935 1965 1950 1965 1965 1950 1950 1950 1950 1950 1965 1950 1950 1950 1965,18,nvml,False,high,True,,1470.0,468.7335,3201.0,False,2.7641491033136845,8.072762519353889,201.37584042549133,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
