duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
1.0,0.9532893893264464,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.477952003479004,1.4575040340423584,0.013829578421165252,486,41.622808953126274,0.0,1.480184018611908,1.4769760072231293,True,1477.5,1455.0,1440.0,1455 1455 1455 1485 1485 1455 1455 1500 1500 1485 1485 1485 1470 1470 1485 1485 1440 1440,18,nvml,True,,True,,1470.0,695.732,3201.0,False,6.140760611742735,24.009001476775918,205.45059216022491,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9676654085386263,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.2139360904693604,2.1738879680633545,0.019271016569516096,324,41.99839989344279,0.0,2.215167999267578,2.2149839997291565,True,1455.0,1455.0,1425.0,1455 1455 1455 1470 1470 1455 1455 1470 1470 1470 1470 1470 1455 1455 1455 1455 1425 1425,18,nvml,True,,True,,1470.0,696.643,3201.0,False,4.213874228298664,16.532202873600323,206.43654370307922,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9750011694205768,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.9232640266418457,2.8741118907928467,0.01762924056818455,216,38.108718196551,0.0,2.9226239919662476,2.922991991043091,True,1455.0,1470.0,1455.0,1470 1470 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,695.908,3201.0,False,2.9867575503885746,10.744199033284302,225.90614342689514,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9797615493561347,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.6405599117279053,3.5782079696655273,0.026939055645148615,180,40.167089727189804,0.0,3.64027202129364,3.6402079463005066,True,1455.0,1455.0,1470.0,1455 1455 1455 1455 1455 1455 1455 1470 1470 1470 1440 1440 1440 1440 1440 1440 1440 1470,18,nvml,True,,True,,1470.0,696.507,3201.0,False,2.5235475040972233,10.292745845778093,277.93430399894714,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9828453452051586,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,4.358672142028809,4.280416011810303,0.033553674453054814,144,39.360984881718956,0.0,4.357223987579346,4.371904015541077,True,1447.5,1440.0,1440.0,1440 1455 1455 1455 1455 1455 1455 1455 1425 1425 1425 1440 1440 1455 1455 1440 1440 1440,18,nvml,True,,True,,1470.0,694.286,3201.0,False,2.0812004804611206,8.470928611272551,235.72598552703857,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9850591179151404,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,5.071727991104126,4.987872123718262,0.03735935760157656,126,40.6635697417789,0.0,5.07259202003479,5.073343992233276,True,1455.0,1440.0,1440.0,1440 1440 1470 1470 1470 1455 1455 1455 1455 1455 1440 1440 1440 1440 1455 1455 1455 1440,18,nvml,True,,True,,1470.0,694.988,3201.0,False,1.8444806337356567,7.435209490937882,202.2374725341797,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9868263352421714,0,1,2,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.790751934051514,5.6906561851501465,0.04291315616330434,105,46.48194138209025,0.0,5.7890238761901855,5.793759822845459,True,1455.0,1455.0,1455.0,1455 1455 1470 1470 1470 1455 1455 1455 1455 1440 1440 1440 1440 1455 1455,15,nvml,True,,True,,1470.0,696.641,3201.0,False,1.8566092476248741,7.671469803246045,230.70659255981445,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9152686468974162,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7700479924678802,0.756447970867157,0.007321417562920272,936,40.9826151198811,0.0,0.7744320034980774,0.770687997341156,True,1500.0,1515.0,1470.0,1515 1515 1515 1500 1500 1485 1485 1455 1455 1470 1470 1500 1500 1500 1500 1500 1470 1470,18,nvml,True,,True,,1470.0,698.153,3201.0,False,11.6286794655025,39.07761520317033,246.48867255449295,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9532135195028203,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.475920021533966,1.459455966949463,0.012128613484154246,486,41.569031159083046,0.0,1.4828320145606995,1.474368005990982,True,1485.0,1455.0,1455.0,1455 1455 1485 1485 1485 1485 1485 1485 1485 1485 1485 1455 1455 1455 1485 1485 1455 1455,18,nvml,True,,True,,1470.0,700.6755,3201.0,False,6.203368306159973,21.66276507011955,206.80623960494995,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9677432294253717,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.216048002243042,2.174175977706909,0.01764388428899233,324,42.075068487061394,0.0,2.2152159810066223,2.2169359922409058,True,1455.0,1455.0,1455.0,1455 1455 1470 1470 1440 1440 1440 1440 1440 1455 1455 1455 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,694.9895,3201.0,False,4.196899011731148,17.126508311251513,209.25980806350708,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9751519391132893,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.924944043159485,2.8769280910491943,0.01803651474362726,216,38.1318809721205,0.0,2.924448013305664,2.9253119230270386,True,1455.0,1455.0,1455.0,1455 1455 1455 1440 1440 1440 1440 1440 1470 1470 1470 1440 1440 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,694.464,3201.0,False,2.9916991479694843,11.980079969972993,264.5110402107239,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9797225414448072,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.640895962715149,3.5757761001586914,0.025936097803371316,180,40.13523383935293,0.0,3.6409599781036377,3.638311982154846,True,1455.0,1470.0,1455.0,1470 1455 1455 1440 1440 1440 1440 1440 1455 1455 1455 1470 1470 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,692.9185,3201.0,False,2.5115972384810448,10.120645771096866,278.87135887145996,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9828711553148409,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,4.385535955429077,4.284736156463623,0.03147993480177521,144,39.382145987616646,0.0,4.3814239501953125,4.385968089103699,True,1455.0,1455.0,1455.0,1455 1455 1455 1440 1440 1440 1440 1440 1440 1440 1455 1455 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,693.859,3201.0,False,2.06376938149333,8.520541026827013,272.8806400299072,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.984882385323184,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,5.087759971618652,4.986815929412842,0.026902954882758345,126,40.800678968429565,0.0,5.1037437915802,5.083328008651733,True,1455.0,1455.0,1455.0,1455 1455 1440 1440 1440 1455 1455 1440 1440 1455 1455 1455 1455 1455 1440 1440 1440 1455,18,nvml,True,,True,,1470.0,695.774,3201.0,False,1.859400887042284,7.550865070384192,200.59628868103027,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9868817378204068,0,2,0,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.8284478187561035,5.779712200164795,0.018658778074933574,105,46.634438355763756,0.0,5.828159809112549,5.829599857330322,True,1440.0,1455.0,1440.0,1455 1455 1455 1455 1440 1440 1440 1440 1440 1440 1440 1440 1440 1440 1440,15,nvml,True,,True,,1470.0,695.72,3201.0,False,1.8602218478918076,7.672250329787986,230.79782581329346,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.653453504832821,1,2,1,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7409279942512512,0.7290239930152893,0.004827851846424005,936,39.387093322144615,17.077072608470917,0.7433760166168213,0.7403199970722198,True,1875.0,1860.0,1905.0,1860 1860 1845 1830 1830 1905 1905 1950 1800 1800 1890 1890 1935 1635 1635 1905 1905 1905,18,nvml,False,high,True,,1470.0,629.0615,3201.0,False,11.666780337691307,38.37249305113941,316.02691227197647,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1875 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.666100969625185,1,2,1,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.3532480001449585,1.3299200534820557,0.0176951104161309,486,38.06950579086939,17.021952241659164,1.3562560081481934,1.348688006401062,True,1800.0,1785.0,1935.0,1785 1785 1920 1920 1845 1665 1665 1800 1800 1920 1920 1845 1650 1650 1800 1800 1935 1935,18,nvml,False,high,False,oscillating,1470.0,644.4024999999999,3201.0,False,6.269068457186222,23.240560679073898,266.72511994838715,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1800 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, oscillating: 1785 -> 1935 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
